wine_index,type,quality,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol
601,white,4,6.8,0.73,0.2,6.6,0.054,25,65,0.99324,3.12,0.28,11.1
602,white,5,4.9,0.335,0.14,1.3,0.036,69,168,0.99212,3.47,0.46,10.4666666666667
603,white,8,6.6,0.16,0.32,1.4,0.035,49,186,0.9906,3.35,0.64,12.4
604,white,6,8,0.3,0.36,11,0.034,8,70,0.99354,3.05,0.41,12.2
605,white,7,5.8,0.32,0.38,4.75,0.033,23,94,0.991,3.42,0.42,11.8
606,white,6,6.5,0.29,0.52,7.9,0.049,35,192,0.99551,3.16,0.51,9.5
607,white,6,7.5,0.18,0.31,6.5,0.029,53,160,0.99276,3.03,0.38,10.9
608,white,6,6.5,0.26,0.28,12.5,0.046,80,225,0.99685,3.18,0.41,10
609,red,4,6.9,0.48,0.2,1.9,0.082,9,23,0.99585,3.39,0.43,9.05
610,red,6,8,0.3,0.63,1.6,0.081,16,29,0.99588,3.3,0.78,10.8
611,white,7,6.8,0.18,0.35,5.4,0.054,53,143,0.99287,3.1,0.54,11
612,white,7,7.8,0.26,0.31,3.6,0.025,22,100,0.99066,2.99,0.47,12.1
613,red,5,9.8,0.39,0.43,1.65,0.068,5,11,0.99478,3.19,0.46,11.4
614,white,6,7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9
615,white,6,6.4,0.22,0.49,7.5,0.054,42,151,0.9948,3.27,0.52,10.1
616,white,5,6.4,0.26,0.43,12.6,0.033,64,230,0.9974,3.08,0.38,8.9
617,white,6,6.6,0.34,0.4,8.1,0.046,68,170,0.99494,3.15,0.5,9.53333333333333
618,white,7,5.9,0.32,0.28,4.7,0.039,34,94,0.98964,3.22,0.57,13.1
619,white,6,6.9,0.18,0.3,2,0.038,39,190,0.9914,3.32,0.37,12.2
620,white,8,6.5,0.18,0.34,1.6,0.04,43,148,0.9912,3.32,0.59,11.5
621,white,6,7.4,0.26,0.29,3.7,0.048,14,73,0.9915,3.06,0.45,11.4
622,white,6,8.5,0.17,0.74,3.6,0.05,29,128,0.9928,3.28,0.4,12.4
623,white,7,5.8,0.31,0.32,4.5,0.024,28,94,0.98906,3.25,0.52,13.7
624,white,6,7.8,0.26,0.74,7.5,0.044,59,160,0.996,3.22,0.64,10
625,white,5,7.3,0.22,0.37,15.5,0.048,70,203,0.99899,3.25,0.77,9.4
626,red,5,8.1,0.56,0.28,1.7,0.368,16,56,0.9968,3.11,1.28,9.3
627,white,8,7.1,0.47,0.29,14.8,0.024,22,142,0.99518,3.12,0.48,12
628,red,5,9.2,0.58,0.2,3,0.081,15,115,0.998,3.23,0.59,9.5
629,red,7,8.5,0.32,0.42,2.3,0.075,12,19,0.99434,3.14,0.71,11.8
630,white,6,6.7,0.18,0.24,10.3,0.057,64,185,0.99519,3.12,0.5,10.6
631,red,5,9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2
632,red,5,10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10
633,red,6,11.4,0.36,0.69,2.1,0.09,6,21,1,3.17,0.62,9.2
634,white,7,6.4,0.105,0.29,1.1,0.035,44,140,0.99142,3.17,0.55,10.7
635,red,5,7,0.6,0.3,4.5,0.068,20,110,0.99914,3.3,1.17,10.2
636,white,4,7.9,0.28,0.32,3.6,0.038,9,76,0.992,3.05,0.31,11.7
637,white,6,6.9,0.31,0.32,1.2,0.024,20,166,0.99208,3.05,0.54,9.8
638,white,5,6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6
639,white,5,6.1,0.24,0.3,1.5,0.045,22,61,0.992,3.31,0.54,10.4
640,white,8,7,0.17,0.74,12.8,0.045,24,126,0.9942,3.26,0.38,12.2
641,red,5,8.9,0.62,0.18,3.8,0.176,52,145,0.9986,3.16,0.88,9.2
642,red,7,9.3,0.33,0.45,1.5,0.057,19,37,0.99498,3.18,0.89,11.1
643,white,5,6.1,0.17,0.21,1.9,0.09,44,130,0.99255,3.07,0.41,9.7
644,white,7,6.7,0.16,0.37,1.3,0.036,45,125,0.98964,3.19,0.51,12.4
645,white,5,6.2,0.36,0.14,8.9,0.036,38,155,0.99622,3.27,0.5,9.4
646,white,7,7.8,0.28,0.32,9,0.036,34,115,0.9952,3.17,0.39,10.3
647,white,6,6.7,0.26,0.3,1.8,0.043,25,121,0.9944,3.44,0.61,10.2
648,red,7,11.6,0.53,0.66,3.65,0.121,6,14,0.9978,3.05,0.74,11.5
649,red,7,7.2,0.25,0.37,2.5,0.063,11,41,0.99439,3.52,0.8,12.4
650,white,5,6.6,0.23,0.18,8.5,0.044,59,188,0.99558,3.16,0.49,9.5
651,white,5,6.6,0.27,0.31,5.3,0.137,35,163,0.9951,3.2,0.38,9.3
652,white,6,6.7,0.24,0.41,8.7,0.036,29,148,0.9952,3.22,0.62,9.9
653,white,6,8.1,0.34,0.28,7.5,0.04,70,230,0.99558,3.14,0.55,9.8
654,white,6,8.1,0.12,0.38,0.9,0.034,36,86,0.99026,2.8,0.55,12
655,white,6,5.9,0.28,0.34,3.6,0.04,50,194,0.9912,3.31,0.52,11.6
656,white,6,7,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8
657,white,6,10,0.2,0.39,1.4,0.05,19,152,0.994,3,0.42,10.4
658,white,6,7.8,0.4,0.26,9.5,0.059,32,178,0.9955,3.04,0.43,10.9
659,white,6,8,0.24,0.33,1.2,0.044,28,101,0.99035,3.03,0.43,12.5
660,white,7,6.5,0.08,0.33,1.9,0.028,23,93,0.991,3.34,0.7,12
661,white,6,6.8,0.19,0.4,9.85,0.055,41,103,0.99532,2.98,0.56,10.5
662,white,6,6.6,0.54,0.21,16.3,0.055,41,182,0.9986,3.35,0.54,10.4
663,white,7,7.2,0.16,0.29,1,0.031,40,123,0.98958,3.12,0.4,12.1
664,white,7,6.6,0.29,0.29,1.8,0.036,38,102,0.98819,3.08,0.42,13.7
665,white,5,7.1,0.29,0.3,16,0.036,58,201,0.99954,3.3,0.67,9
666,white,5,5.9,0.29,0.33,7.4,0.037,58,205,0.99495,3.26,0.41,9.6
667,white,6,5.8,0.39,0.47,7.5,0.027,12,88,0.9907,3.38,0.45,14
668,white,7,7.2,0.37,0.15,2,0.029,27,87,0.9903,3.3,0.59,12.6
669,white,5,8.3,0.36,0.57,15,0.052,35,256,1.0001,2.93,0.64,8.6
670,red,6,11.6,0.475,0.4,1.4,0.091,6,28,0.99704,3.07,0.65,10.0333333333333
671,white,6,7.7,0.3,0.34,1.2,0.048,4,119,0.99084,3.18,0.34,12.1
672,white,6,6.4,0.17,0.27,9.9,0.047,26,101,0.99596,3.34,0.5,9.9
673,red,6,6.9,0.54,0.3,2.2,0.088,9,105,0.99725,3.25,1.18,10.5
674,red,5,8.2,0.56,0.23,3.4,0.078,14,104,0.9976,3.28,0.62,9.4
675,white,5,5.7,0.255,0.65,1.2,0.079,17,137,0.99307,3.2,0.42,9.4
676,white,7,6.1,0.27,0.31,1.5,0.035,17,83,0.99076,3.32,0.44,11.1
677,red,5,12.3,0.5,0.49,2.2,0.089,5,14,1.0002,3.19,0.44,9.6
678,white,5,6.5,0.22,0.31,3.9,0.046,17,106,0.99098,3.15,0.31,11.5
679,red,6,11.5,0.31,0.51,2.2,0.079,14,28,0.9982,3.03,0.93,9.8
680,white,6,6.7,0.39,0.31,2.7,0.054,27,202,0.9948,3.46,0.57,10.5
681,red,6,7.4,0.62,0.05,1.9,0.068,24,42,0.9961,3.42,0.57,11.5
682,red,6,9,0.43,0.34,2.5,0.08,26,86,0.9987,3.38,0.62,9.5
683,red,7,9.3,0.37,0.44,1.6,0.038,21,42,0.99526,3.24,0.81,10.8
684,white,5,8.5,0.17,0.31,1,0.024,13,91,0.993,2.79,0.37,10.1
685,white,5,6.8,0.21,0.55,14.6,0.053,34,159,0.99805,2.93,0.44,9.2
686,white,5,7.6,0.2,0.68,12.9,0.042,56,160,0.99841,3.05,0.41,8.7
687,white,7,6.9,0.22,0.37,15,0.053,59,178,0.9992,3.37,0.82,9.5
688,white,5,6.8,0.18,0.21,5.4,0.053,34,104,0.99445,3.3,0.43,9.4
689,white,6,8.6,0.37,0.7,12.15,0.039,21,158,0.9983,3,0.73,9.3
690,white,6,6.3,0.27,0.25,5.8,0.038,52,155,0.995,3.28,0.38,9.4
691,white,5,6.8,0.26,0.4,7.5,0.046,45,179,0.99583,3.2,0.49,9.3
692,white,5,6.8,0.25,0.18,1.4,0.056,13,137,0.9935,3.11,0.42,9.5
693,white,6,6,0.25,0.4,5.7,0.052,56,152,0.99398,3.16,0.88,10.5
694,white,6,8,0.18,0.37,1.3,0.04,15,96,0.9912,3.06,0.61,12.1
695,red,6,7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5
696,white,5,6.4,0.41,0.01,6.1,0.048,20,70,0.99362,3.19,0.42,10
697,white,6,6.2,0.29,0.23,12.4,0.048,33,201,0.99612,3.11,0.56,9.9
698,white,6,6.7,0.23,0.33,8.1,0.048,45,176,0.99472,3.11,0.52,10.1
699,white,7,6.6,0.2,0.32,1.1,0.039,25,78,0.9926,3.39,0.54,10.2
700,white,7,6,0.13,0.28,5.7,0.038,56,189.5,0.9948,3.59,0.43,10.6
701,white,5,7.5,0.21,0.68,10.9,0.045,38,133,0.9978,3,0.36,8.7
702,white,6,7.9,0.34,0.44,6.5,0.027,47,126,0.99124,2.96,0.37,12.5
703,white,5,7.2,0.31,0.26,7.3,0.05,37,157,0.99625,3.09,0.43,9
704,white,5,6.2,0.24,0.22,7.9,0.053,45,149,0.99545,3.23,0.52,9.3
705,white,8,7.3,0.25,0.36,2.1,0.034,30,177,0.99085,3.25,0.4,11.9
706,white,5,7.2,0.47,0.65,8.3,0.083,27,182,0.9964,3,0.35,9.2
707,white,6,6.6,0.27,0.25,1.2,0.033,36,111,0.98918,3.16,0.37,12.4
708,white,5,6.9,0.32,0.17,7.6,0.042,69,219,0.9959,3.13,0.4,8.9
709,white,6,6.8,0.2,0.38,4.7,0.04,27,103,0.994,3.37,0.58,10.7
710,red,6,7.3,0.43,0.24,2.5,0.078,27,67,0.99648,3.6,0.59,11.1
711,white,5,5.9,0.26,0.25,12.5,0.034,38,152,0.9977,3.33,0.43,9.4
712,white,5,5.8,0.29,0.05,0.8,0.038,11,30,0.9924,3.36,0.35,9.2
713,white,5,6,0.26,0.5,2.2,0.048,59,153,0.9928,3.08,0.61,9.8
714,white,5,7.4,0.18,0.3,8.8,0.064,26,103,0.9961,2.94,0.56,9.3
715,white,6,5.7,0.12,0.26,5.5,0.034,21,99,0.99324,3.09,0.57,9.9
716,red,5,15.9,0.36,0.65,7.5,0.096,22,71,0.9976,2.98,0.84,14.9
717,white,6,7,0.22,0.3,1.4,0.04,14,63,0.98985,3.2,0.33,12
718,red,6,11.2,0.67,0.55,2.3,0.084,6,13,1,3.17,0.71,9.5
719,white,6,7.1,0.17,0.4,14.55,0.047,47,156,0.99945,3.34,0.78,9.1
720,red,5,11.3,0.37,0.5,1.8,0.09,20,47,0.99734,3.15,0.57,10.5
721,white,5,5.8,0.415,0.13,1.4,0.04,11,64,0.9922,3.29,0.52,10.5
722,red,6,7.1,0.6,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9
723,red,4,7.9,0.885,0.03,1.8,0.058,4,8,0.9972,3.36,0.33,9.1
724,white,5,8.3,0.36,0.57,15,0.052,35,256,1.0001,2.93,0.64,8.6
725,red,6,9.5,0.735,0.1,2.1,0.079,6,31,0.9986,3.23,0.56,10.1
726,white,5,6.8,0.32,0.34,6,0.05,5,129,0.9953,3.19,0.4,9.1
727,white,6,6.3,0.23,0.33,6.9,0.052,23,118,0.9938,3.23,0.46,10.4
728,white,6,6.9,0.14,0.38,1,0.041,22,81,0.99043,3.03,0.54,11.4
729,white,6,6.6,0.25,0.34,3,0.054,22,141,0.99338,3.26,0.47,10.4
730,white,6,7.8,0.4,0.49,7.8,0.06,34,162,0.9966,3.26,0.58,11.3
731,white,5,6.8,0.24,0.34,4.6,0.032,37,135,0.9927,3.2,0.39,10.6
732,white,6,7,0.22,0.24,11,0.041,75,167,0.99508,2.98,0.56,10.5
733,red,7,10.2,0.49,0.63,2.9,0.072,10,26,0.9968,3.16,0.78,12.5
734,white,6,6.4,0.23,0.33,1.15,0.044,15.5,217.5,0.992,3.33,0.44,11
735,white,7,7,0.2,0.34,2.1,0.049,12,136,0.9922,3.25,0.46,11.6
736,white,6,6.8,0.15,0.41,12.9,0.044,79.5,183,0.99742,3.24,0.78,10.2
737,white,5,8,0.18,0.49,1.8,0.061,10,145,0.9942,3.23,0.48,10
738,white,7,6.8,0.23,0.3,1.7,0.043,19,95,0.99207,3.17,0.46,10.7
739,white,7,6.6,0.12,0.25,1.4,0.039,21,131,0.99114,3.2,0.45,11.2
740,red,8,9.1,0.4,0.5,1.8,0.071,7,16,0.99462,3.21,0.69,12.5
741,white,6,6.1,0.23,0.27,9.8,0.055,74,134,0.99534,3.16,0.4,10.2
742,red,6,10.4,0.26,0.48,1.9,0.066,6,10,0.99724,3.33,0.87,10.9
743,white,5,7,0.47,0.07,1.1,0.035,17,151,0.991,3.02,0.34,10.5
744,white,6,7.4,0.36,0.33,1.4,0.025,27,55,0.9915,3.21,0.33,11.2
745,white,6,7.1,0.18,0.42,1.4,0.045,47,157,0.9916,2.95,0.31,10.5
746,white,7,6.8,0.39,0.34,7.4,0.02,38,133,0.99212,3.18,0.44,12
747,white,6,6,0.27,0.32,3.6,0.035,36,133,0.99215,3.23,0.46,10.8
748,white,5,6.4,0.23,0.35,10.3,0.042,54,140,0.9967,3.23,0.47,9.2
749,white,6,6.1,0.27,0.32,6.2,0.048,47,161,0.99281,3.22,0.6,11
750,white,6,7.6,0.2,0.31,1.4,0.047,41,142,0.9934,3.43,0.53,10.1
751,white,6,7.9,0.35,0.28,12.9,0.032,13,63,0.9932,2.99,0.43,13
752,white,6,6.5,0.26,0.74,13.3,0.044,68,224,0.9972,3.18,0.54,9.5
753,white,5,7,0.24,0.51,11,0.029,55,227,0.9965,3.03,0.61,9.5
754,white,7,7.3,0.18,0.29,1.2,0.044,12,143,0.9918,3.2,0.48,11.3
755,white,8,6.1,0.31,0.37,8.4,0.031,70,170,0.9934,3.42,0.4,11.7
756,red,6,9.3,0.49,0.36,1.7,0.081,3,14,0.99702,3.27,0.78,10.9
757,red,6,7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5
758,white,6,7,0.16,0.3,2.6,0.043,34,90,0.99047,2.88,0.47,11.2
759,white,7,8.2,0.42,0.29,4.1,0.03,31,100,0.9911,3,0.32,12.8
760,white,5,6.4,0.28,0.41,6.8,0.045,61,216,0.9952,3.09,0.46,9.4
761,white,6,6.8,0.15,0.41,12.9,0.044,79.5,183,0.99742,3.24,0.78,10.2
762,white,6,7.2,0.37,0.4,11.6,0.032,34,214,0.9963,3.1,0.51,9.8
763,white,5,6.4,0.22,0.56,14.5,0.055,27,159,0.998,2.98,0.4,9.1
764,white,5,7.5,0.32,0.26,1.8,0.042,13,133,0.9938,3.07,0.38,9.5
765,white,6,4.8,0.225,0.38,1.2,0.074,47,130,0.99132,3.31,0.4,10.3
766,white,7,6.7,0.21,0.36,8.55,0.02,20,86,0.99146,3.19,0.22,13.4
767,white,7,6,0.24,0.28,3.95,0.038,61,134,0.99146,3.3,0.54,11.3
768,red,7,5.1,0.585,0,1.7,0.044,14,86,0.99264,3.56,0.94,12.9
769,white,7,7,0.46,0.39,6.2,0.039,46,163,0.9928,3.21,0.35,12.2
770,red,7,7.6,0.31,0.34,2.5,0.082,26,35,0.99356,3.22,0.59,12.5
771,red,6,10.6,1.02,0.43,2.9,0.076,26,88,0.9984,3.08,0.57,10.1
772,white,6,6.8,0.27,0.3,13,0.047,69,160,0.99705,3.16,0.5,9.6
773,red,5,8.8,0.24,0.54,2.5,0.083,25,57,0.9983,3.39,0.54,9.2
774,red,5,7.2,0.62,0.06,2.5,0.078,17,84,0.99746,3.51,0.53,9.7
775,white,6,5.9,0.22,0.38,1.3,0.046,24,90,0.99232,3.2,0.47,10
776,white,7,7.5,0.16,0.38,12.7,0.043,70.5,163,0.99706,3.15,0.82,10.4
777,white,6,6,0.41,0.21,1.9,0.05,29,122,0.9928,3.42,0.52,10.5
778,white,6,5.2,0.16,0.34,0.8,0.029,26,77,0.99155,3.25,0.51,10.1
779,red,5,7.8,0.5,0.09,2.2,0.115,10,42,0.9971,3.18,0.62,9.5
780,white,6,6.8,0.17,0.36,1.4,0.036,38,108,0.99006,3.19,0.66,12
781,red,7,11.9,0.695,0.53,3.4,0.128,7,21,0.9992,3.17,0.84,12.2
782,white,6,6.4,0.16,0.25,1.3,0.047,20,77,0.9933,3.61,0.54,10.2
783,red,5,6.8,0.69,0,5.6,0.124,21,58,0.9997,3.46,0.72,10.2
784,white,6,5.9,0.22,0.3,1.3,0.052,42,86,0.99069,3.31,0.47,11.55
785,red,6,9.2,0.755,0.18,2.2,0.148,10,103,0.9969,2.87,1.36,10.2
786,white,7,6.9,0.21,0.24,1.8,0.021,17,80,0.98992,3.15,0.46,12.3
787,white,6,7,0.2,0.35,8.8,0.037,31,103,0.99388,3.13,0.49,11
788,white,6,7,0.22,0.33,2.1,0.052,15,76,0.993,3.2,0.41,10.6
789,white,8,6.5,0.13,0.37,1,0.036,48,114,0.9911,3.41,0.51,11.5
790,white,4,7.6,0.23,0.26,15.3,0.067,32,166,0.9986,3.03,0.44,9.2
791,white,5,6.1,0.27,0.3,16.7,0.039,49,172,0.99985,3.4,0.45,9.4
792,white,5,6.9,0.49,0.24,1.2,0.049,13,125,0.9932,3.17,0.51,9.4
793,white,6,7.3,0.26,0.33,11.8,0.057,48,127,0.99693,3.1,0.55,10
794,white,3,7.6,0.48,0.37,1.2,0.034,5,57,0.99256,3.05,0.54,10.4
795,white,6,5.7,0.23,0.25,7.95,0.042,16,108,0.99486,3.44,0.61,10.3
796,white,5,6.7,0.5,0.38,7.5,0.046,26,175,0.99662,3.32,0.54,9.6
797,white,5,9,0.29,0.34,12.1,0.03,34,177,0.99706,3.13,0.47,10.6
798,red,5,8.8,0.61,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5
799,white,5,7.8,0.28,0.49,1.3,0.046,27,142,0.9936,3.09,0.59,10.2
800,white,5,6.1,0.27,0.44,6.7,0.041,61,230,0.99505,3.12,0.4,8.9
801,white,8,5.2,0.44,0.04,1.4,0.036,43,119,0.9894,3.36,0.33,12.1
802,white,5,6.1,0.34,0.31,12,0.053,46,238,0.9977,3.16,0.48,8.6
803,white,5,6.9,0.4,0.22,5.95,0.081,76,303,0.99705,3.4,0.57,9.4
804,white,7,6.5,0.18,0.41,14.2,0.039,47,129,0.99678,3.28,0.72,10.3
805,white,6,6.3,0.22,0.22,5.6,0.039,31,128,0.99296,3.12,0.46,10.4
806,red,5,9.6,0.6,0.5,2.3,0.079,28,71,0.9997,3.5,0.57,9.7
807,white,6,6.2,0.21,0.52,6.5,0.047,28,123,0.99418,3.22,0.49,9.9
808,red,6,6.1,0.21,0.4,1.4,0.066,40.5,165,0.9912,3.25,0.59,11.9
809,white,6,8,0.14,0.33,1.2,0.045,71,162,0.9914,3.07,0.47,11
810,red,5,6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5
811,red,6,8.5,0.585,0.18,2.1,0.078,5,30,0.9967,3.2,0.48,9.8
812,white,5,7.4,0.35,0.24,6,0.042,28,123,0.99304,3.14,0.44,11.3
813,white,5,7.6,0.27,0.33,2,0.059,19,175,0.9944,3.22,0.56,9.9
814,white,7,6.7,0.34,0.26,1.9,0.038,58,138,0.9893,3,0.47,12.2
815,white,5,6.8,0.37,0.51,11.8,0.044,62,163,0.9976,3.19,0.44,8.8
816,red,6,8.4,0.34,0.42,2.1,0.072,23,36,0.99392,3.11,0.78,12.4
817,white,7,7.1,0.13,0.29,15.5,0.064,56,115.5,0.99737,3.16,0.41,9.7
818,red,6,6.4,0.36,0.21,2.2,0.047,26,48,0.99661,3.47,0.77,9.7
819,white,7,7.5,0.305,0.38,1.4,0.047,30,95,0.99158,3.22,0.52,11.5
820,white,6,6.3,0.34,0.29,6.2,0.046,29,227,0.9952,3.29,0.53,10.1
821,red,6,8.3,0.58,0.13,2.9,0.096,14,63,0.9984,3.17,0.62,9.1
822,red,5,9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5
823,white,5,7.1,0.14,0.35,1.4,0.039,24,128,0.99212,2.97,0.68,10.4
824,white,6,7.5,0.38,0.56,9.7,0.055,15,170,0.99605,3.13,0.65,9.9
825,white,6,6.8,0.21,0.74,1.2,0.047,25,111,0.9916,3.13,0.41,10.7
826,white,7,6.8,0.16,0.4,2.3,0.037,18,102,0.9923,3.49,0.42,11.4
827,red,6,6.4,0.36,0.53,2.2,0.23,19,35,0.9934,3.37,0.93,12.4
828,red,6,9.8,0.51,0.19,3.2,0.081,8,30,0.9984,3.23,0.58,10.5
829,red,5,6.1,0.64,0.02,2.4,0.069,26,46,0.99358,3.47,0.45,11
830,white,6,6.5,0.17,0.54,8.5,0.082,64,163,0.9959,2.89,0.39,8.8
831,red,6,7.2,0.67,0,2.2,0.068,10,24,0.9956,3.42,0.72,11.1
832,white,5,6.3,0.35,0.26,17.6,0.061,59,198,0.99918,3.11,0.49,8.8
833,white,5,6.4,0.21,0.34,16.05,0.04,56,142,0.99678,3.11,0.38,10.6
834,red,6,7.9,0.34,0.42,2,0.086,8,19,0.99546,3.35,0.6,11.4
835,white,7,6.5,0.28,0.34,3.6,0.04,29,121,0.99111,3.28,0.48,12.1
836,red,5,5.6,0.915,0,2.1,0.041,17,78,0.99346,3.68,0.73,11.4
837,white,7,6.4,0.17,0.27,1.5,0.037,20,98,0.9916,3.46,0.42,11
838,white,5,8,0.61,0.38,12.1,0.301,24,220,0.9993,2.94,0.48,9.2
839,white,7,5.1,0.33,0.22,1.6,0.027,18,89,0.9893,3.51,0.38,12.5
840,white,4,7.6,0.56,0.12,10.4,0.096,22,177,0.9983,3.32,0.45,9.1
841,white,6,6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5
842,red,5,9,0.66,0.17,3,0.077,5,13,0.9976,3.29,0.55,10.4
843,white,6,6.9,0.24,0.36,20.8,0.031,40,139,0.9975,3.2,0.33,11
844,white,6,6,0.34,0.66,15.9,0.046,26,164,0.9979,3.14,0.5,8.8
845,white,6,6.2,0.28,0.33,1.7,0.029,24,111,0.99,3.24,0.5,12.1
846,red,6,7,0.22,0.3,1.8,0.065,16,20,0.99672,3.61,0.82,10
847,white,7,4.8,0.13,0.32,1.2,0.042,40,98,0.9898,3.42,0.64,11.8
848,red,5,11.2,0.5,0.74,5.15,0.1,5,17,0.9996,3.22,0.62,11.2
849,white,5,6.4,0.29,0.28,11.1,0.063,66,169,0.9973,2.89,0.57,9
850,red,6,8.2,0.51,0.24,2,0.079,16,86,0.99764,3.34,0.64,9.5
851,red,6,10.3,0.27,0.24,2.1,0.072,15,33,0.9956,3.22,0.66,12.8
852,white,6,6.8,0.21,0.49,14.5,0.06,50,170,0.9991,3.55,0.44,9.8
853,white,5,6.6,0.25,0.51,8,0.047,61,189,0.99604,3.22,0.49,9.2
854,white,7,7,0.26,0.26,10.8,0.039,37,184,0.99787,3.47,0.58,10.3
855,white,5,9.1,0.28,0.49,2,0.059,10,112,0.9958,3.15,0.46,10.1
856,red,6,7,0.43,0.02,1.9,0.08,15,28,0.99492,3.35,0.81,10.6
857,white,5,7.6,0.31,0.29,10.5,0.04,21,145,0.9966,3.04,0.35,9.4
858,white,6,6.3,0.26,0.25,5.2,0.046,11,133,0.99202,2.97,0.68,11
859,white,6,6.4,0.145,0.49,5.4,0.048,54,164,0.9946,3.56,0.44,10.8
860,white,5,6.4,0.32,0.5,10.7,0.047,57,206,0.9968,3.08,0.6,9.4
861,white,6,7.3,0.34,0.3,9.4,0.057,34,178,0.99554,3.15,0.44,10.4
862,white,6,7.9,0.37,0.31,2.85,0.037,5,24,0.9911,3.19,0.36,11.9
863,white,6,7.4,0.105,0.34,12.2,0.05,57,146,0.9973,3.16,0.37,9
864,white,6,6,0.27,0.26,1.3,0.038,32,138,0.99125,3.46,0.43,11.1
865,red,5,6.9,0.56,0.03,1.5,0.086,36,46,0.99522,3.53,0.57,10.6
866,red,5,6.7,0.64,0.23,2.1,0.08,11,119,0.99538,3.36,0.7,10.9
867,white,6,7.4,0.23,0.43,1.4,0.044,22,113,0.9938,3.22,0.62,10.6
868,white,6,5.7,0.21,0.24,2.3,0.047,60,189,0.995,3.65,0.72,10.1
869,white,7,7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
870,white,6,6.5,0.36,0.31,13.55,0.053,20,113,0.99544,3.2,0.56,11
871,white,7,6.5,0.23,0.39,1.9,0.036,41,98,0.99,3.19,0.43,11.9
872,white,6,6.9,0.14,0.38,1,0.041,22,81,0.99043,3.03,0.54,11.4
873,white,7,6.8,0.13,0.39,1.4,0.034,19,102,0.99121,3.23,0.6,11.3
874,white,6,7.1,0.44,0.27,8.4,0.057,60,160,0.99257,3.16,0.36,11.8
875,white,7,7.3,0.24,0.3,2.5,0.042,31,104,0.9911,3.05,0.56,11.3
876,red,6,11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1
877,white,5,6.2,0.32,0.5,6.5,0.048,61,186,0.9948,3.19,0.45,9.6
878,red,5,7.1,0.62,0.06,1.3,0.07,5,12,0.9942,3.17,0.48,9.8
879,white,6,7.2,0.24,0.36,2,0.029,21,63,0.99076,3.13,0.63,12.5
880,red,5,7,0.62,0.18,1.5,0.062,7,50,0.9951,3.08,0.6,9.3
881,white,6,7,0.22,0.26,1.1,0.037,20,71,0.9902,3.1,0.38,11.7
882,white,5,6.4,0.2,0.28,2.5,0.032,24,84,0.99168,3.31,0.55,11.5
883,white,7,7.1,0.2,0.36,11.6,0.042,45,124,0.997,2.92,0.59,9.5
884,white,6,7,0.21,0.28,8.7,0.045,37,222,0.9954,3.25,0.54,10.4
885,white,5,7.1,0.21,0.72,1.6,0.167,65,120,0.99324,2.97,0.51,9.2
886,red,7,10.2,0.29,0.49,2.6,0.059,5,13,0.9976,3.05,0.74,10.5
887,red,6,7.7,0.58,0.1,1.8,0.102,28,109,0.99565,3.08,0.49,9.8
888,red,6,11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11
889,white,5,6.8,0.27,0.12,1.3,0.04,87,168,0.992,3.18,0.41,10
890,white,5,6.9,0.21,0.49,1.4,0.041,15,164,0.9927,3.25,0.63,11
891,white,5,7.6,0.48,0.31,9.4,0.046,6,194,0.99714,3.07,0.61,9.4
892,white,6,6.4,0.29,0.21,9.65,0.041,36,119,0.99334,2.99,0.34,10.9333333333333
893,white,5,7.4,0.44,0.2,11.5,0.049,44,157,0.998,3.27,0.44,9
894,white,5,6.4,0.42,0.19,9.3,0.043,28,145,0.99433,3.23,0.53,10.98
895,white,6,7.2,0.21,0.29,3.1,0.044,39,122,0.99143,3,0.6,11.3
896,red,5,7.6,0.55,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7
897,white,5,5.3,0.21,0.29,0.7,0.028,11,66,0.99215,3.3,0.4,9.8
898,red,7,10,0.44,0.49,2.7,0.077,11,19,0.9963,3.23,0.63,11.6
899,white,6,6.4,0.33,0.28,1.1,0.038,30,110,0.9917,3.12,0.42,10.5
900,white,6,6.3,0.19,0.28,1.8,0.022,28,158,0.9907,3.2,0.64,11.4
